"","lon","lat","dwnld.date"
"1",-108.244207,32.897512,2017-07-25
"2",-112.191523,35.237998,2017-07-25
"3",-109.601809,38.789064,2017-07-25
"4",-112.04911,35.359271,2017-07-25
"5",-105.553405,36.372822,2017-07-25
"6",-108.703828,39.100903,2017-07-25
"7",-112.202556,35.356089,2017-07-25
"8",-106.506111,31.769444,2017-07-25
"9",-113.041411,37.690547,2017-07-25
"10",-112.488604,36.459096,2017-07-25
"11",-111.549935,34.520812,2017-07-25
"12",-111.490822,35.371243,2017-07-25
"13",-107.870959,36.541877,2017-07-25
"14",-111.298753,38.298783,2017-07-25
"15",-112.093334,35.820043,2017-07-25
"16",-104.826976,31.898318,2017-07-25
"17",-106.398475,35.086831,2017-07-25
"18",-114.171578,35.452238,2017-07-25
"19",-113.966133,35.13992,2017-07-25
"20",-109.446387,32.147135,2017-07-25
"21",-105.365323,39.573842,2017-07-25
"22",-106.15697,38.871468,2017-07-25
"23",-107.743349,38.209013,2017-07-25
"24",-106.263236,35.777894,2017-07-25
"25",-109.606047,38.790047,2017-07-25
"26",-106.221355,35.861182,2017-07-25
"27",-106.223677,35.86001,2017-07-25
"28",-109.315833,32.02933,2017-07-25
"29",-105.887767,35.68966,2017-07-25
"30",-112.10958,36.062025,2017-07-25
"31",-108.730718,39.097041,2017-07-25
"32",-107.219709,39.470741,2017-07-25
"33",-108.724777,39.075226,2017-07-25
"34",-110.540774,36.686404,2017-07-25
"35",-109.849548,38.31707,2017-07-25
"36",-103.979907,36.778203,2017-07-25
"37",-107.760987,39.587447,2017-07-25
"38",-108.724817,39.075135,2017-07-25
"39",-112.136953,36.057239,2017-07-25
"40",-103.970856,36.780802,2017-07-25
"41",-104.377264,36.943564,2017-07-25
"42",-103.968097,36.781466,2017-07-25
"43",-103.968884,36.780862,2017-07-25
"44",-104.569182,37.142418,2017-07-25
"45",-111.197679,38.205617,2017-07-25
"46",-112.1339,36.051314,2017-07-25
"47",-105.893233,33.399247,2017-07-25
"48",-111.417005,37.767147,2017-07-25
"49",-111.83548,38.534336,2017-07-25
"50",-112.140026,36.056935,2017-07-25
"51",-112.137373,36.058723,2017-07-25
"52",-112.147673,36.058908,2017-07-25
"53",-107.2224,39.420258,2017-07-25
"54",-104.841122,31.895515,2017-07-25
"56",-111.816621,36.035896,2017-07-25
"57",-107.799515,38.671332,2017-07-25
"58",-113.595488,38.407998,2017-07-25
"59",-109.606823,38.795781,2017-07-25
"60",-106.24348,37.21038,2017-07-25
"61",-110.730017,37.51782,2017-07-25
"62",-111.543267,35.525765,2017-07-25
"63",-111.781534,34.863619,2017-07-25
"64",-105.672675,36.679916,2017-07-25
"65",-111.453875,37.746425,2017-07-25
"66",-106.286252,35.097683,2017-07-25
"67",-109.73621,38.486344,2017-07-25
"68",-105.835542,32.950923,2017-07-25
"69",-105.06712,38.21114,2017-07-25
"70",-108.081944,37.244167,2017-07-25
"71",-105.923033,35.700168,2017-07-25
"72",-104.878406,38.871484,2017-07-25
"73",-105.562477,36.544949,2017-07-25
"74",-108.39725,32.55617,2017-07-25
"75",-111.83194,34.86547,2017-07-25
"76",-111.770255,34.807613,2017-07-25
"77",-109.44504,38.43991,2017-07-25
"78",-111.959953,36.039246,2017-07-25
"79",-111.98714,35.998637,2017-07-25
"80",-112.115135,36.062699,2017-07-25
"81",-102.98788,37.09172,2017-07-25
"82",-102.98788,37.09172,2017-07-25
"84",-115.30012,35.2411799991105,2017-07-25
"85",-115.30012,35.24118,2017-07-25
"86",-112.082396,36.052289,2017-07-25
"87",-115.24607,35.3007199991098,2017-07-25
"88",-112.157622,36.067417,2017-07-25
"89",-115.26788,35.25688,2017-07-25
"90",-115.24607,35.30072,2017-07-25
"91",-115.26788,35.2568799991103,2017-07-25
"92",-111.743005,40.627487,2017-07-25
"93",-111.971626,36.233157,2017-07-25
"94",-110.534317,36.680602,2017-07-25
"95",-109.826073,38.152208,2017-07-25
"96",-109.47,36.1311,2017-07-25
"97",-111.963528,36.170115,2017-07-25
"98",-109.577636,38.71525,2017-07-25
"99",-109.79704,38.56168,2017-07-25
"100",-110.532964,36.689009,2017-07-25
"101",-110.54023,36.682083,2017-07-25
"102",-115.30789,35.26389,2017-07-25
"103",-115.30789,35.2638899991102,2017-07-25
"104",-115.328283,35.2623999991102,2017-07-25
"105",-115.298233,35.2552669991103,2017-07-25
"106",-110.38351,40.15598,2017-07-25
"107",-110.38351,40.15598,2017-07-25
"108",-106.1238,38.848,2017-07-25
"109",-106.1238,38.848,2017-07-25
"110",-105.86666,38.47094,2017-07-25
"111",-104.028681,37.672626,2017-07-25
"112",-107.67472,35.27111,2017-07-25
"113",-105.184717,40.768467,2017-07-25
"114",-106.961225,40.295526,2017-07-25
"115",-108.953888,38.702613,2017-07-25
"116",-104.753889,36.499167,2017-07-25
"117",-104.935,36.8831,2017-07-25
"118",-104.935,36.8831,2017-07-25
"121",-105.293312,38.402411,2017-07-25
"122",-104.698083,36.799667,2017-07-25
"123",-109.478331,36.130933,2017-07-25
"125",-108.15874,33.03598,2017-07-25
"126",-108.15874,33.03598,2017-07-25
"128",-108.65666,39.04055,2017-07-25
"130",-108.65,39.04,2017-07-25
"131",-106.195833,38.556111,2017-07-25
"133",-113.64,36.07,2017-07-25
"136",-113.56,36.37,2017-07-25
"137",-110.7081,38.8664,2017-07-25
"139",-104.9656,39.7456,2017-07-25
"140",-105.1817,40.7631,2017-07-25
"141",-105.1817,40.7631,2017-07-25
"142",-104.96555,39.74555,2017-07-25
"143",-105.18166,40.76305,2017-07-25
"144",-104.9656,39.7456,2017-07-25
"145",-115.3723,35.2721999991101,2017-07-25
"146",-105.961944,38.507778,2017-07-25
"147",-105.96194,38.50777,2017-07-25
"148",-105.961944,38.507778,2017-07-25
"149",-105,39,2017-07-25
"152",-110,40,2017-07-25
"153",-11.418889,38.754722,2017-07-25
"154",-111.41888,38.75472,2017-07-25
"155",-11.418889,38.754722,2017-07-25
"158",-112.1174,36.06628,2017-07-25
"159",-112.128,36.05361,2017-07-25
"160",-112.1184,36.04881,2017-07-25
"164",-111.83111,36.03194,2017-07-25
"165",-112.8085,38.21883,2017-07-25
"166",-111.66,39.19,2017-07-25
"167",-109.425,39.6708,2017-07-25
"169",-106.026389,36.505278,2017-07-25
"170",-106.026389,36.505278,2017-07-25
"174",-105.104202,38.208302,2017-07-25
"175",-108.495834,38.920834,2017-07-25
"176",-109.425003,39.670834,2017-07-25
"177",-105.104202,38.208302,2017-07-25
"178",-109.15,39.7792,2017-07-25
"179",-108.4958,38.9208,2017-07-25
"180",-109.150001,39.779167,2017-07-25
"181",-112.683334,37.879166,2017-07-25
"182",-109.15,39.7792,2017-07-25
"183",-109.150001,39.779167,2017-07-25
"184",-108.495833,38.920833,2017-07-25
"185",-109.425003,39.670834,2017-07-25
"186",-108.533333,39.304167,2017-07-25
"187",-108.533333,39.304165,2017-07-25
"190",-105.0194,37.7775,2017-07-25
"191",-105.0194,37.7775,2017-07-25
"192",-105.992778,38.3575,2017-07-25
"193",-106.230556,38.141111,2017-07-25
"194",-106.207222,38.183333,2017-07-25
"195",-106.207222,38.183333,2017-07-25
"196",-106.170556,38.114167,2017-07-25
"197",-106.170556,38.114167,2017-07-25
"199",-104.6622,32.1969,2017-07-25
"202",-112.3,38.09,2017-07-25
"207",-105.55777,36.25222,2017-07-25
"208",-111.726667,34.914167,2017-07-25
"209",-111.726667,34.914167,2017-07-25
"210",-105.557778,36.252222,2017-07-25
"211",-104.975833,37.413889,2017-07-25
"213",-103.337394,37.523025,2017-07-25
"214",-104.975833,37.413889,2017-07-25
"215",-103.337995,37.52323,2017-07-25
"217",-112.120556,36.055,2017-07-25
"218",-115.5856,35.5260999991074,2017-07-25
"219",-115.3113,35.2599999991103,2017-07-25
"222",-115.3113,35.26,2017-07-25
"223",-115.3087,35.2633999991102,2017-07-25
"224",-115.5856,35.5261,2017-07-25
"229",-104.9619,39.73193,2017-07-25
"230",-104.9619,39.73193,2017-07-25
"231",-109.210077,39.798416,2017-07-25
"232",-111.42,33.67,2017-07-25
"233",-110.474275,40.165433,2017-07-25
"234",-111.42,33.67,2017-07-25
"235",-110.474275,40.165433,2017-07-25
"236",-110.926442,38.847473,2017-07-25
"237",-110.926442,38.847473,2017-07-25
"238",-108.239444,32.476111,2017-07-25
"239",-105.7194,38.0325,2017-07-25
"241",-105.5981,35.0047,2017-07-25
"242",-105.5981,35.0047,2017-07-25
"244",-109.1755,40.89433,2017-07-25
"248",-106.133704,38.906394,2017-07-25
"251",-104.9619,39.73193,2017-07-25
"252",-104.9619,39.73193,2017-07-25
"253",-111.98,40.44,2017-07-25
"254",-112.17,40.65,2017-07-25
"255",-98.663889,19.366667,2017-07-25
"256",-110.83,40.17,2017-07-25
"257",-104.783333,31.707778,2017-07-25
"258",-110.83,40.17,2017-07-25
"276",-108.875,38.466667,2017-07-25
"279",-107.891663,39.6580839990728,2017-07-25
"286",-107.85,39.96666,2017-07-25
"287",-104.05,30.48333,2017-07-25
"295",-103.983002,35.316002,2017-07-25
"296",-105.716667,38.033333,2017-07-25
"297",-111,39.5,2017-07-25
"298",-104.86,31.891111,2017-07-25
"300",-111.893047,34.829466,2017-07-25
"303",-106.674887,39.927521,2017-07-25
"304",-106.674887,39.927521,2017-07-25
"308",-104.923972,37.154081,2017-07-25
"310",-102.947127,37.041657,2017-07-25
"316",-110.736944,33.789167,2017-07-25
"317",-110.736944,33.789167,2017-07-25
"322",-109.32,38.43,2017-07-25
"323",-108.796,33.3616,2017-07-25
"333",-104.942254,38.390536,2017-07-25
"335",-103.05972,36.84274,2017-07-25
"343",-109.08,40.1,2017-07-25
"348",-109.18,39.65,2017-07-25
"372",-115.3077,35.2636999991102,2017-07-25
"373",-115.3077,35.2637,2017-07-25
"374",-115.3124,35.2603,2017-07-25
"375",-109.5022,39.7369,2017-07-25
"377",-115.3124,35.2602999991103,2017-07-25
"379",-107.966667,39.766667,2017-07-25
"380",-115.6917,34.839399999115,2017-07-25
"381",-115.6917,34.8394,2017-07-25
"383",-115.3516,35.2836,2017-07-25
"385",-115.3516,35.28359999911,2017-07-25
"389",-101.036667,25.3375,2017-07-25
"390",-101.036667,25.3375,2017-07-25
"392",-115.2647,35.2735999991101,2017-07-25
"393",-115.2759,35.2721,2017-07-25
"394",-115.2734,35.2723999991101,2017-07-25
"395",-115.2734,35.2723999991101,2017-07-25
"396",-115.2647,35.2735999991101,2017-07-25
"397",-115.2759,35.2720999991101,2017-07-25
"399",-115.3113,35.2620999991102,2017-07-25
"400",-115.3113,35.2621,2017-07-25
"401",-115.298,35.2525999991104,2017-07-25
"403",-115.298,35.2526,2017-07-25
"408",-112.23,37.77,2017-07-25
"410",-100.738933,23.830056,2017-07-25
"413",-102.92651,36.90305,2017-07-25
"421",-104.1325,23.434722,2017-07-25
"447",-115.29972,35.2252799991106,2017-07-25
"448",-115.29972,35.22528,2017-07-25
"449",-103.02349,36.81373,2017-07-25
"450",-103.80415,35.77684,2017-07-25
"451",-107.90472,32.64474,2017-07-25
"452",-103.02349,36.81373,2017-07-25
"460",-109.35,37.89166,2017-07-25
"463",-115.633611,35.268889,2017-07-25
"464",-102.97028,36.877688,2017-07-25
"465",-115.2908,35.2584,2017-07-25
"466",-115.2908,35.2583999991103,2017-07-25
"467",-115.468333,35.2158329991108,2017-07-25
"468",-115.633611,35.268889,2017-07-25
"469",-115.468333,35.215833,2017-07-25
"472",-100.197222,33.942778,2017-07-25
"473",-100.197222,33.942778,2017-07-25
"475",-115.510556,34.9877779991133,2017-07-25
"476",-115.510556,34.987778,2017-07-25
"478",-115.465,34.966667,2017-07-25
"479",-115.465,34.9666669991135,2017-07-25
"485",-103.99425,37.64356,2017-07-25
"487",-102.96817,37.03672,2017-07-25
"488",-109.48,32.15,2017-07-25
"489",-108.28,33.17,2017-07-25
"495",-112,34,2017-07-25
"500",-108.43,31.74,2017-07-25
"502",-109.37,33.13,2017-07-25
"505",-115.2891,35.2725999991101,2017-07-25
"507",-115.2891,35.2726,2017-07-25
"510",-105.631389,33.614722,2017-07-25
"513",-105.631389,33.614722,2017-07-25
"518",-106.176,38.7263,2017-07-25
"524",-111.65,35.2,2017-07-25
"526",-103.35167,37.58019,2017-07-25
"527",-103.35167,37.58019,2017-07-25
"528",-102.9137,37.08026,2017-07-25
"529",-102.9137,37.08026,2017-07-25
"530",-104.90841,37.62411,2017-07-25
"531",-105.07926,36.20119,2017-07-25
"532",-105.46722,33.54524,2017-07-25
"533",-105.44634,35.40499,2017-07-25
"534",-107.90472,32.64474,2017-07-25
"535",-105.60196,34.28845,2017-07-25
"536",-105.11806,38.30329,2017-07-25
"538",-105.11806,38.30329,2017-07-25
"552",-102.93558,36.90306,2017-07-25
"553",-102.606944,34.959722,2017-07-25
"555",-102.606944,34.959722,2017-07-25
"594",-106.449733,35.210282,2017-07-25
"595",-110.011586,37.580967,2017-07-25
"596",-109.241111,38.448889,2017-07-25
"603",-111.75,34.88,2017-07-25
"604",-112,34,2017-07-25
"611",-101.37,26.34,2017-07-25
"624",-100.197222,33.942778,2017-07-25
"625",-100.197222,33.942778,2017-07-25
"636",-115.4097,35.1753,2017-07-25
"637",-115.4097,35.1752999991112,2017-07-25
"645",-116.60497,33.55947,2017-07-25
"646",-116.60497,33.55947,2017-07-25
"648",-105.5,33.5,2017-07-25
"649",-115.3083,35.2604,2017-07-25
"650",-115.3083,35.2603999991103,2017-07-25
"668",-102.93195,36.90306,2017-07-25
"688",-105.0772,40.5661,2017-07-25
"689",-111.3711,35.52,2017-07-25
"691",-115.28898,35.27267,2017-07-25
"693",-115.2875,35.2724999991101,2017-07-25
"694",-115.289,35.2726999991101,2017-07-25
"695",-115.2875,35.2725,2017-07-25
"696",-115.289,35.2727,2017-07-25
"697",-115.28898,35.2726699991101,2017-07-25
"698",-115.2897,35.2721999991101,2017-07-25
"699",-115.289,35.2726999991101,2017-07-25
"700",-115.289,35.2727,2017-07-25
"701",-108.659064,37.341564,2017-07-25
"705",-104.82518,38.830781,2017-07-25
"707",-111.67,35.15,2017-07-25
"726",-115.3336,35.2441,2017-07-25
"727",-115.3336,35.2440999991104,2017-07-25
"728",-115.3051,35.2983,2017-07-25
"729",-115.3051,35.2982999991098,2017-07-25
"731",-103.9678,36.78389,2017-07-25
"733",-106.57,32.8,2017-07-25
"736",-115.216667,35.35,2017-07-25
"737",-115.216667,35.3499999991093,2017-07-25
"755",-116.601,33.6287,2017-07-25
"764",-104.5,37.166698,2017-07-25
"766",-113.4267,35.5397,2017-07-25
"767",-106.353214,37.678775,2017-07-25
"769",-105.016998,37.150002,2017-07-25
"770",-107.59569,37.222252,2017-07-25
"771",-108.583,37.333302,2017-07-25
"772",-106.353214,37.678775,2017-07-25
"779",-102.98,36.92,2017-07-25
"795",-109.28,31.83,2017-07-25
"799",-112.1892,38.46,2017-07-25
"805",-105,39,2017-07-25
"819",-105.38,33.5,2017-07-25
"824",-111.3711,35.52,2017-07-25
"837",-111.3711,35.52,2017-07-25
"839",-105.37,35.98,2017-07-25
"846",-77.0306,38.8892,2017-07-25
"872",-105,35,2017-07-25
"894",-116.49,33.57,2017-07-25
"895",-108.397,39.906,2017-07-25
"903",-102.9763,37.0016,2017-07-25
"912",-112.64,38.41,2017-07-25
"914",-105.0795,39.0853,2017-07-25
"915",-106.5531,39.9565,2017-07-25
"918",-83.675,42.308333,2017-07-25
"922",-105.2174,38.4549,2017-07-25
"923",-108.44254,40.45191,2017-07-25
"936",-116.49,33.57,2017-07-25
"938",-105.178,40.7638,2017-07-25
"948",-108.0583,39.5714,2017-07-25
"956",-107.2999,37.1938,2017-07-25
"957",-106.2494,37.0564,2017-07-25
"963",-83.675,42.308333,2017-07-25
"966",-115.5848,35.5315,2017-07-25
"969",-105.3528,40.7196,2017-07-25
"971",-105.3499,37.8521,2017-07-25
"972",-108.25513,39.01214,2017-07-25
"978",-111.53,35.36,2017-07-25
"982",-108.7439,38.9374,2017-07-25
"983",-108.8422,38.2116,2017-07-25
"986",-111.53,35.36,2017-07-25
"1000",-108.86,39.51,2017-07-25
"1007",-115.328283,35.2624,2017-07-25
"1019",-105.0839,39.23,2017-07-25
"1021",-105.1814,40.7632,2017-07-25
"1022",-107.7135,38.5249,2017-07-25
"1027",-111.53,35.36,2017-07-25
"1029",-105.5525,37.6189,2017-07-25
"1030",-107.53612,37.03335,2017-07-25
"1035",-115.3723,35.2722,2017-07-25
"1040",-104.9619,39.73193,2017-07-25
"1043",-108.9848,37.5523,2017-07-25
"1048",-115.5848,35.5314999991073,2017-07-25
"1050",-102.9509,37.0392,2017-07-25
"1054",-108.86,39.51,2017-07-25
"1063",-112.64,38.41,2017-07-25
"1064",-103.0358,37.1129,2017-07-25
"1065",-107.7379,38.8008,2017-07-25
"1066",-108.84015,40.46641,2017-07-25
"1074",-115.298233,35.255267,2017-07-25
"1076",-108.50453,37.47493,2017-07-25
"1086",-111.53,35.36,2017-07-25
"1087",-105.4954,38.4499,2017-07-25
"1094",-112.61,37.3,2017-07-25
"1095",-112.64,38.41,2017-07-25
"1096",-112.64,38.41,2017-07-25
"1097",-102.6713,37.0225,2017-07-25
"1098",-106.2294,38.7183,2017-07-25
"1099",-108.90396,38.7489,2017-07-25
